, qu'est-ce que c'est que ce garçon-là ?
-- Tu le sais bien, puisque tu viens de m'énumérer ses noms, prénoms et qualités.
-- Oui, je les sais par cœur... mais que penses-tu de son... de sa moralité... je ne trouve pas d'autre mot.
-- En voilà une question bête !... si Hervé n'était pas un galant homme, te figures-tu que je serais lié avec lui comme je le suis ?
-- Certainement, non... je suis même convaincu, jusqu'à preuve du contraire, que ce Breton est un parfait gentleman... mais on peut se tromper sur les gens.
-- T'aurait-il emprunté de l'argent et oublié de te le rendre ? demanda en goguenardant Pibrac.
-- Non... pour plus d'un motif... le premier de tous est que je n'ai pas le sou. Voici ce qui s'est passé : Avant-hier, dès l'aube, on a apporté à la salle de chirurgie un bonhomme à moitié rôti, avec une épaule démise et des contusions par tout le corps.
-- Un beau cas, quoi ! est-ce que tu vas me raconter comment tu l'as traité ? Je te préviens que les opérations chirurgicales ne m'intéressent pas du tout.
-- Écoute-moi donc, au lieu de blaguer sans cesse. Cet individu avait été arrangé comme ça dans l'incendie d'une maison qui a brûlé de fond en comble la nuit du mardi gras.
-- Rue de la Huchette. J'ai su ça au théâtre du Châtelet.
-- Tiens ! justement, le blessé y est figurant au Châtelet. Et il est du même pays que ton M. de Scaër, qui s'intéresse tout particulièrement à lui.
-- Ça ne m'étonne pas. Scaër est devenu très Parisien, mais il est resté Breton dans l'âme. Alors, il est venu te voir pour te recommander ce garçon ?
-- Oui... et surtout pour me prier d'obtenir qu'on le laissât sortir aujourd'hui de l'hôpital. Il veut, prétend-il, le prendre à son service.
-- Il en a bien le droit et il en est bien capable. Scaër est un original. Est-ce parce qu'il veut prendre un domestique de son pays que tu doutes de sa moralité ?
-- J'ai des raisons pour douter de celle du domestique en question. Il a été accompagné jusqu'à l'hôpital par un agent de la Sûreté. Il paraît qu'on le soupçonne d'avoir mis le feu à la maison incendiée. Et c'est pour cela que M. de Scaër, qui le protège, tenait tant à ce qu'on lui donnât la clef des champs.
-- Donc, cet homme est innocent. Scaër ne protègerait pas un gredin. Eh bien ! l'a-t-on mis dehors, ce prétendu incendiaire ?
-- Pas encore. Mon chef de service est tout disposé à signer l'exeat et, ce matin, à la visite, je l'y ai poussé tant que j'ai pu. Mais, hier soir, on est venu de la préfecture de police inviter le directeur de l'hôpital à ne pas laisser sortir l'homme jusqu'à nouvel avis.
-- C'est sérieux, alors ? demanda Pibrac d'un air de doute.
-- On le dirait, répondit l'interne. Et pourtant j'ai beaucoup de peine à croire que ce garçon ait mis le feu à la maison. Je l'ai interrogé et il m'a raconté qu'au moment où ce feu a pris, il était occupé à figurer sur la scène du Châtelet.
-- Mais Scaër aussi y était sur la scène. C'est moi qui l'y ai conduit. Il me semble bien l'avoir vu causer avec un figurant... et comme il s'est éclipsé tout d'un coup, je suppose qu'il aura emmené son Breton et qu'ils sont allés ensemble voir l'incendie. Je sais qu'il y était... je l'ai rencontré quand il en revenait... et s'il répond de cet homme, c'est qu'il est en mesure de prouver qu'on se trompe en le prenant pour un incendiaire.
-- Il me l'a dit hier, et maintenant je le crois, puisque tu me réponds de lui.
-- Oh ! absolument. Alors, tu vas lui rendre son gars ?
-- Ça ne dépend pas de moi seul, mais j'y tâcherai... et j'espère que demain, après la visite, mon chef de service le renverra... il n'a pas de comptes à rendre à la police, mon chef... et tant qu'on ne sera pas venu chercher notre blessé pour le transférer à l'infirmerie de Mazas, le médecin a le droit de le renvoyer chez lui.
-- Alors, n'en parlons plus. Pourquoi n'es-tu pas venu me demander à déjeuner ?
-- Parce que je n'ai pas le temps de m'amuser. Je passe mon troisième examen dans huit jours. Je reviendrai te voir quand je serai reçu et c'est moi qui t'inviterai. Nous ferons une noce à tout casser.
-- Tu noces donc encore, toi ?
-- Toutes les fois que je peux. Et je me figure que tu ne t'en prives pas non plus. Tu ne viens plus au quartier Latin parce que tu ne le trouves plus assez chic, mais le diable n'y perd rien, comme me disait ma grand-mère pendant mes dernières vacances, quand j'essayais de lui faire accroire que je m'étais rangé.
-- C'est vrai que je n'ai pas dételé, mais tu me croiras si tu veux... je le regrette, le quartier, et je regrette aussi les bonnes filles que nous menions souper chez Foyot... les grandes cocottes ne les valent pas.
-- Bah ! tu en prends et tu en laisses... ça te coûte plus cher, mais tes moyens te le permettent.
-- Oh ! ce n'est pas mon argent que je regrette, mais c'est vexant d'être berné par des drôlesses qui vous plantent là un beau soir, quand on les a tirées de la misère.
-- Est-ce que ça t'étonne ?
-- Non, mais ça m'embête.
-- Bon ! je vois ce que c'est. On vient de te 
